,label,rank,url
0,bias,101963,100percentfedup.com
1,unreliable,101963,100percentfedup.com
2,fake,330294,12minutos.com
3,fake,131699,21stcenturywire.com
4,conspiracy,131699,21stcenturywire.com
5,fake, ,24aktuelles.com
6,conspiracy,2096736,4threvolutionarywar.wordpress.com
7,bias,2096736,4threvolutionarywar.wordpress.com
8,conspiracy,25965,abovetopsecret.com
9,fake,8559471,abriluno.com
10,satire,8559471,abriluno.com
11,satire,4140276,aceflashman.wordpress.com
12,conspiracy,777699,acting-man.com
13,unreliable,777699,acting-man.com
14,fake,1639157,actionnews3.com
15,conspiracy,65871,activistpost.com
16,unreliable,65871,activistpost.com
17,satire,543780,actualidadpanamericana.com
18,clickbait,558179,addictinginfo.org
19,unreliable,558179,addictinginfo.org
20,satire,924833,adobochronicles.com
21,bias,2289787,aheadoftheherd.com
22,bias,331966,ahtribune.com
23,unreliable,331966,ahtribune.com
24,fake, ,allnews4us.com
25,fake,119886,allnewspipeline.com
26,conspiracy,119886,allnewspipeline.com
27,unreliable,119886,allnewspipeline.com
28,conspiracy,243083,alt-market.com
29,bias,243083,alt-market.com
30,fake, ,alternativemediasyndicate.net
31,bias,504587,americablog.com
32,clickbait,504587,americablog.com
33,unreliable,5268511,americanborderpatrol.com
34,conspiracy,460516,americanfreepress.net
35,bias,460516,americanfreepress.net
36,unreliable,322527,americanjournalreview.com
37,bias,399717,americanlookout.com
38,clickbait,399717,americanlookout.com
39,bias,158425,americanpatriotdaily.com
40,clickbait,158425,americanpatriotdaily.com
41,bias,15496,americanthinker.com
42,bias, ,americantoday.news
43,unreliable, ,americantoday.news
44,fake,768287,americasfreedomfighters.com
45,bias,768287,americasfreedomfighters.com
46,clickbait,768287,americasfreedomfighters.com
47,unreliable, ,americaslastlineofdefense.org
48,unreliable,65466,amren.com
49,unreliable,1000462,amtvmedia.com
50,unreliable,62611,ancient-code.com
51,fake,863654,anews24.org
52,fake,1826272,angrypatriotmovement.com
53,conspiracy,1826272,angrypatriotmovement.com
54,unreliable,113649,anonews.co
55,unreliable,173716,anonhq.com
56,bias,49994,antiwar.com
57,unreliable,49994,antiwar.com
58,unreliable,1270568,asia-pacificresearch.com
59,satire,1270568,asia-pacificresearch.com
60,conspiracy,4276349,assassinationscience.com
61,satire,17739172,associatedmediacoverage.com
62,unreliable,100858,attitude.co.uk
63,conspiracy,55285,awarenessact.com
64,unreliable,55285,awarenessact.com
65,satire, ,awazetribune.com
66,conspiracy,151813,awdnews.com
67,bias,175711,awm.com
68,clickbait,175711,awm.com
69,unreliable,175711,awm.com
70,unreliable,122795,barenakedislam.com
71,unreliable,1319085,barnesreview.org
72,fake,487623,bb4sp.com
73,conspiracy,487623,bb4sp.com
74,bias,487623,bb4sp.com
75,fake,16416,beforeitsnews.com
76,conspiracy,16416,beforeitsnews.com
77,fake,1303795,benjaminfulford.typepad.com
78,fake, ,bigamericannews.com
79,satire, ,bigamericannews.com
80,fake,6427163,bighairynews.com
81,conspiracy,6427163,bighairynews.com
82,bias,135565,bipartisanreport.com
83,clickbait,135565,bipartisanreport.com
84,unreliable,135565,bipartisanreport.com
85,conspiracy,3251119,blackgenocide.org
86,bias,3251119,blackgenocide.org
87,clickbait,59268,blacklistednews.com
88,unreliable,59268,blacklistednews.com
89,unreliable,3966576,blingnews.com
90,clickbait,2361938,bluenationreview.com
91,unreliable,2361938,bluenationreview.com
92,clickbait,107352,breaking911.com
93,unreliable,107352,breaking911.com
94,fake,577109,breakingnews247.net
95,fake,971245,breakingnews365.net
96,unreliable,348751,breakpoint.org
97,bias,311,breitbart.com
98,unreliable,311,breitbart.com
99,satire, ,brokenworldnews.com
100,satire,180706,burrardstreetjournal.com
101,satire,19485088,callthecops.net
102,conspiracy,136099,canadafreepress.com
103,bias,136099,canadafreepress.com
104,fake,177513,cannasos.com
105,unreliable,177513,cannasos.com
106,fake,7164955,cap-news.com
107,satire,7164955,cap-news.com
108,unreliable,2069676,cbinfo24.com
109,conspiracy,553149,centerforsecuritypolicy.org
110,bias,553149,centerforsecuritypolicy.org
111,fake,17745559,channel18news.com
112,fake, ,channel22news.com
113,fake,3744426,channel23news.com
114,unreliable,3744426,channel23news.com
115,fake,522442,channel24news.com
116,fake, ,channel28news.com
117,fake, ,channel33news.com
118,fake, ,channel34news.com
119,fake, ,channel45news.com
120,bias,72325,charismanews.com
121,clickbait, ,checkoutthehealthyworld.com
122,unreliable, ,checkoutthehealthyworld.com
123,fake,3345322,christwire.org
124,satire,3345322,christwire.org
125,satire,1534259,chronicle.su
126,bias,1920544,citizensunited.org
127,fake,16006975,cityworldnews.com
128,fake,6510306,civictribune.com
129,fake,160053,clashdaily.com
130,conspiracy,160053,clashdaily.com
131,bias,160053,clashdaily.com
132,satire,13804,clickhole.com
133,unreliable,1426759,cnnnext.com
134,fake, ,cnoticias.net
135,bias,33402,cnsnews.com
136,unreliable,33402,cnsnews.com
137,fake,22966,coasttocoastam.com
138,unreliable,22966,coasttocoastam.com
139,fake,40291,coed.com
140,unreliable,40291,coed.com
141,fake,24058,collective-evolution.com
142,unreliable,24058,collective-evolution.com
143,clickbait,20806,commondreams.org
144,conspiracy,1302811,concisepolitics.com
145,unreliable,220946,consciouslifenews.com
146,bias,117145,conservapedia.com
147,unreliable,1014393,conservativeangle.com
148,fake,7750208,conservativebyte.com
149,bias,7750208,conservativebyte.com
150,fake,52389,conservativedailypost.com
151,unreliable,52389,conservativedailypost.com
152,fake,372795,conservativefighters.com
153,conspiracy,264618,conservativefiringline.com
154,bias,264618,conservativefiringline.com
155,clickbait,264618,conservativefiringline.com
156,bias,676219,conservativehq.com
157,bias,3996576,conservativepapers.com
158,unreliable,775568,conservativepost.com
159,conspiracy,650019,conservativerefocus.com
160,fake,15343145,conservativespirit.com
161,bias,15343145,conservativespirit.com
162,conspiracy,93466,corbettreport.com
163,conspiracy,3536208,countdowntozerotime.com
164,unreliable,255016,countercurrents.org
165,bias,2692651,counterjihad.com
166,fake,8299903,counterpsyops.com
167,conspiracy,8299903,counterpsyops.com
168,conspiracy,2355420,cowgernation.com
169,bias,2355420,cowgernation.com
170,unreliable,3171419,creativitymovement.net
171,conspiracy,555936,cryptogon.com
172,unreliable,555936,cryptogon.com
173,fake,1425259,dailybuzzlive.com
174,bias,834,dailycaller.com
175,clickbait,834,dailycaller.com
176,satire,2567621,dailydiscord.com
177,fake,3062968,dailyheadlines.com
178,fake,428808,dailyheadlines.net
179,clickbait,4259,dailykos.com
180,fake, ,dailynews11.com
181,fake,5703981,dailynewsposts.info
182,conspiracy,722179,dailyoccupation.com
183,bias,722179,dailyoccupation.com
184,satire,7464,dailysnark.com
185,satire,891009,dailysquib.co.uk
186,fake,16209212,dailysurge.com
187,bias, ,dailytelegraph.com.au
188,bias,2991,dailywire.com
189,bias,234063,darkmoon.me
190,unreliable,234063,darkmoon.me
191,conspiracy,2507356,dataasylum.com
192,unreliable,1037842,davejanda.com
193,unreliable,319914,davidduke.com
194,conspiracy,78507,davidwolfe.com
195,conspiracy,144327,dcclothesline.com
196,fake,3708726,dcgazette.com
197,fake,8298120,deadlyclear.wordpress.com
198,bias,8298120,deadlyclear.wordpress.com
199,conspiracy,2544248,debunkingskeptics.com
200,bias,2544248,debunkingskeptics.com
201,bias,845178,defenddemocracy.press
202,fake,612572,democraticmoms.com
203,fake,19913,democraticunderground.com
204,satire,6216085,derfmagazine.com
205,fake,27647,disclose.tv
206,conspiracy,27647,disclose.tv
207,satire,27647,disclose.tv
208,satire,10463322,diversitychronicle.wordpress.com
209,bias,369851,dollarvigilante.com
210,fake,5749124,donaldtrumpnews.co
211,conspiracy,5268604,dont-tread-on.me
212,fake,102039,downtrend.com
213,satire,102039,downtrend.com
214,bias,926854,drrichswier.com
215,unreliable,926854,drrichswier.com
216,bias,690,drudgereport.com
217,satire,89956,duffelblog.com
218,satire,11492139,duhprogressive.com
219,conspiracy,736165,dutchsinse.com
220,bias,250734,eaglerising.com
221,clickbait,250734,eaglerising.com
222,unreliable,2999135,economicnoise.com
223,conspiracy,189941,educate-yourself.org
224,clickbait,294654,educateinspirechange.org
225,unreliable,294654,educateinspirechange.org
226,conspiracy,12651529,electionnightgatekeepers.com
227,unreliable,12651529,electionnightgatekeepers.com
228,bias, ,elelephantintheroom.blogspot.com
229,clickbait,73194,elitereaders.com
230,satire,6773841,elkoshary.com
231,satire,49945,elmundotoday.com
232,fake,15343499,empireherald.com
233,satire,15343499,empireherald.com
234,fake,498926,empirenews.net
235,unreliable,498926,empirenews.net
236,satire,498926,empirenews.net
237,fake,326775,en-volve.com
238,unreliable,326775,en-volve.com
239,fake,382079,endoftheamericandream.com
240,conspiracy,382079,endoftheamericandream.com
241,bias,176072,endtime.com
242,clickbait,176072,endtime.com
243,conspiracy,746635,eutimes.net
244,unreliable,746635,eutimes.net
245,unreliable,224573,ewao.com
246,conspiracy,4109992,experimentalvaccines.org
247,unreliable,4109992,experimentalvaccines.org
248,conspiracy, ,expose1933.com
249,unreliable,596,express.co.uk
250,conspiracy,1089244,eyeopening.info
251,unreliable,5891631,factrider.com
252,fake,219767,fakingnews.com
253,satire,219767,fakingnews.com
254,fake, ,famousviralstories.com
255,fake,3094843,farmwars.info
256,conspiracy,3094843,farmwars.info
257,unreliable,140098,fbnewscycle.com
258,bias,11001706,federalistpress.com
259,conspiracy,109424,fellowshipoftheminds.com
260,unreliable,109424,fellowshipoftheminds.com
261,bias,561503,financialsurvivalnetwork.com
262,unreliable,561503,financialsurvivalnetwork.com
263,bias,6457782,firearmscoalition.org
264,satire,3559968,fognews.ru
265,unreliable,150530,foodbabe.com
266,bias,21472,freebeacon.com
267,conspiracy,107576,freedomoutpost.com
268,bias,107576,freedomoutpost.com
269,fake,2514899,freedomsfinalstand.com
270,conspiracy,407464,freedomsphoenix.com
271,bias,407464,freedomsphoenix.com
272,satire,13249602,freedumjunkshun.com
273,fake,17756656,freeinfomedia.com
274,unreliable,21575,freerepublic.com
275,satire, ,fridaymash.com
276,conspiracy,361089,fromthetrenchesworldreport.com
277,bias,361089,fromthetrenchesworldreport.com
278,bias,53181,frontpagemag.com
279,conspiracy,18355,gaia.com
280,unreliable,123312,galacticconnection.com
281,conspiracy,13781464,gangstergovernment.com
282,bias,13781464,gangstergovernment.com
283,conspiracy,240046,gatesofvienna.net
284,unreliable,240046,gatesofvienna.net
285,unreliable,70040,gellerreport.com
286,conspiracy,218564,geoengineeringwatch.org
287,unreliable,218564,geoengineeringwatch.org
288,fake,4993464,givemeliberty01.com
289,conspiracy,26012,globalresearch.ca
290,conspiracy,12222,godlikeproductions.com
291,fake,237443,govtslaves.info
292,conspiracy,237443,govtslaves.info
293,conspiracy,499040,greanvillepost.com
294,unreliable,55143,greenmedinfo.com
295,unreliable,3157328,guccifer2.wordpress.com
296,bias,2485234,gulagbound.com
297,satire,583045,halfwaypost.com
298,conspiracy,596098,hangthebankers.com
299,bias,184109,healthimpactnews.com
300,unreliable,184109,healthimpactnews.com
301,unreliable,85465,healthnutnews.com
302,clickbait,61516,healthy-holistic-living.com
303,unreliable,61516,healthy-holistic-living.com
304,bias,314281,heartland.org
305,unreliable,5380203,heightpost.com
306,conspiracy,66427,henrymakow.com
307,unreliable,54574,higherperspectives.com
308,satire,4089623,holyobserver.com
309,bias, ,horowitzfreedomcenter.org
310,conspiracy,96003,humansarefree.com
311,fake,119984,huzlers.com
312,satire,119984,huzlers.com
313,unreliable,114323,icr.org
314,unreliable,1280078,ideaspots.com
315,unreliable,335362,ihr.org
316,conspiracy, ,illuminati-news.com
317,bias,61855,ilovemyfreedom.org
318,clickbait,61855,ilovemyfreedom.org
319,fake,3763546,immediatesafety.org
320,unreliable,111881,in5d.com
321,unreliable,329671,independentminute.com
322,conspiracy,549776,infiniteunknown.net
323,conspiracy,51166,informationclearinghouse.info
324,unreliable,51166,informationclearinghouse.info
325,bias, ,informetoday.com
326,unreliable, ,informetoday.com
327,fake,364319,infostormer.com
328,conspiracy,364319,infostormer.com
329,fake,4158,infowars.com
330,conspiracy,4158,infowars.com
331,unreliable,4158,infowars.com
332,conspiracy,151112,intellihub.com
333,unreliable,151112,intellihub.com
334,bias,1985580,intrepidreport.com
335,conspiracy,950232,investmentresearchdynamics.com
336,fake,48592,investmentwatchblog.com
337,bias,48592,investmentwatchblog.com
338,satire,14574226,islamicanews.com
339,fake, ,itaglive.com
340,bias,14843376,jamesrgrangerjr.com
341,conspiracy,125795,jesus-is-savior.com
342,fake,118574,jewsnews.co.il
343,bias,118574,jewsnews.co.il
344,unreliable,118574,jewsnews.co.il
345,conspiracy,44249,jihadwatch.org
346,fake, ,jimstone.is
347,conspiracy, ,jimstone.is
348,bias,128297,journal-neo.org
349,bias,52168,judicialwatch.org
350,unreliable,856552,kagfeed.com
351,bias,186780,katehon.com
352,conspiracy,1231221,knowledgeoftoday.org
353,fake,7650635,ladylibertysnews.com
354,bias,43237,lewrockwell.com
355,unreliable,43237,lewrockwell.com
356,satire,7369002,liberalbias.com
357,fake,1023647,liberaldarkness.com
358,satire,1023647,liberaldarkness.com
359,fake,574282,libertyblitzkrieg.com
360,bias, ,libertynews.com
361,unreliable, ,libertynews.com
362,conspiracy,3602893,libertytalk.fm
363,bias,214823,libertyunyielding.com
364,conspiracy, ,libertyvideos.org
365,fake, ,libertywriters.com
366,bias,73063,lifenews.com
367,clickbait,73063,lifenews.com
368,bias,31358,lifesitenews.com
369,clickbait,31358,lifesitenews.com
370,clickbait,16190,lifezette.com
371,bias,10120504,liveactionnews.org
372,fake, ,liveleak.com
373,clickbait,7520177,livevote.com
374,clickbait,17774,loanpride.com
375,unreliable,17774,loanpride.com
376,unreliable,9122758,londonwebnews.com
377,clickbait,49585,lovethispic.com
378,satire,8475097,lushforlife.com
379,unreliable,2610634,macedoniaonline.eu
380,unreliable, ,mad-yet.blogspot.com
381,clickbait,2166098,madpatriots.com
382,unreliable,2166098,madpatriots.com
383,fake,154163,madworldnews.com
384,clickbait,154163,madworldnews.com
385,unreliable,154163,madworldnews.com
386,bias, ,meanlefthook.com
387,clickbait, ,meanlefthook.com
388,fake,37098,mediamass.net
389,fake,10973795,mentor2day.com
390,unreliable,10973795,mentor2day.com
391,conspiracy, ,militianews.com
392,bias, ,militianews.com
393,unreliable, ,mminfo24.com
394,bias,65065,moonofalabama.org
395,bias,197592,mrc.org
396,fake,17050700,myfreshnews.com
397,bias,17050700,myfreshnews.com
398,unreliable,27655,nation.com.pk
399,fake,1253919,nationalreport.net
400,satire,1253919,nationalreport.net
401,conspiracy,1530673,nationalufocenter.com
402,unreliable,138165,nationalvanguard.org
403,conspiracy,202195,naturalblaze.com
404,unreliable,202195,naturalblaze.com
405,fake,18138,naturalnews.com
406,conspiracy,18138,naturalnews.com
407,unreliable,18138,naturalnews.com
408,unreliable,289298,naturalnewsblogs.com
409,fake,66999,neonnettle.com
410,conspiracy,66999,neonnettle.com
411,bias,66999,neonnettle.com
412,fake,3885663,news4ktla.com
413,satire,3885663,news4ktla.com
414,satire,572926,newsbiscuit.com
415,satire,13364868,newsbreakers.org
416,bias,1092228,newscorpse.com
417,fake,2892385,newsexaminer.net
418,satire,2892385,newsexaminer.net
419,fake, ,newsfrompolitics.com
420,fake,2599057,newsjustforyou1.blogspot.com
421,fake,2047456,newslogue.com
422,bias,2047456,newslogue.com
423,bias,7923,newsmax.com
424,unreliable,7923,newsmax.com
425,fake,5661995,newsmutiny.com
426,satire,5661995,newsmutiny.com
427,fake,158612,newspunch.com
428,unreliable,158612,newspunch.com
429,fake,143501,newstarget.com
430,conspiracy,143501,newstarget.com
431,satire,13384368,newstoad.net
432,fake,3442633,newsuptoday.com
433,fake,12573751,newswatch28.com
434,unreliable, ,newswire-24.com
435,fake,196438,newswithviews.com
436,conspiracy,196438,newswithviews.com
437,fake,1216466,newzmagazine.com
438,conspiracy,643190,nomorefakenews.com
439,unreliable, ,northcrane.com
440,fake,978627,notallowedto.com
441,clickbait,978627,notallowedto.com
442,satire,978627,notallowedto.com
443,fake, ,noticias-frescas.com
444,fake, ,notizzia.com
445,fake,1741848,now8news.com
446,conspiracy,70636,nowtheendbegins.com
447,unreliable,4932956,nutritionalanarchy.com
448,bias,285785,oathkeepers.org
449,satire,6314503,objectiveministries.org
450,bias,1078213,occupydemocrats.com
451,clickbait,1078213,occupydemocrats.com
452,unreliable,1078213,occupydemocrats.com
453,bias, ,occupyliberals.com
454,clickbait, ,occupyliberals.com
455,conspiracy,114892,off-guardian.org
456,bias,114892,off-guardian.org
457,conspiracy,508149,offgridsurvival.com
458,bias,508149,offgridsurvival.com
459,conspiracy,397429,oftwominds.com
460,bias,397429,oftwominds.com
461,fake,1030961,onepoliticalplaza.com
462,conspiracy,370822,orientalreview.org
463,bias,370822,orientalreview.org
464,bias,1203733,other98.com
465,clickbait,1203733,other98.com
466,unreliable,1203733,other98.com
467,fake,5023384,pakalertpress.com
468,bias,19801,palmerreport.com
469,bias,1508469,patriotchronicle.com
470,clickbait,1508469,patriotchronicle.com
471,fake,3794223,patriotcrier.com
472,satire,719174,patriotnewsdaily.com
473,bias,169570,patriotpost.us
474,conspiracy,1059890,patriotrising.com
475,bias,1059890,patriotrising.com
476,conspiracy,5376753,patriotupdate.com
477,bias,5376753,patriotupdate.com
478,conspiracy,62401,paulcraigroberts.org
479,bias,62401,paulcraigroberts.org
480,bias,9988,pjmedia.com
481,conspiracy, ,platosguns.com
482,bias, ,platosguns.com
483,conspiracy,5203476,politicalcult.com
484,bias,5203476,politicalcult.com
485,clickbait,5203476,politicalcult.com
486,satire, ,politicalgarbagechute.com
487,fake,10103261,politicalmayhem.news
488,fake, ,politicalsitenews.com
489,fake,3251549,politicot.com
490,unreliable,3251549,politicot.com
491,satire,3251549,politicot.com
492,clickbait,16736,politicususa.com
493,unreliable,16736,politicususa.com
494,bias,134169,pollhype.com
495,clickbait,134169,pollhype.com
496,unreliable,134169,pollhype.com
497,unreliable,101999,postcard.news
498,unreliable,8934043,postillon.com
499,conspiracy,7085,pravda.ru
500,bias,7085,pravda.ru
501,conspiracy,95427,pravdareport.com
502,bias,95427,pravdareport.com
503,fake,181905,prepperwebsite.com
504,conspiracy,181905,prepperwebsite.com
505,bias,9605,presstv.com
506,unreliable,9605,presstv.com
507,conspiracy,62113,prisonplanet.com
508,bias, ,progressivestoday.com
509,bias,331982,projectveritas.com
510,unreliable,331982,projectveritas.com
511,fake,490867,puppetstringnews.com
512,unreliable,490867,puppetstringnews.com
513,clickbait,5049,rawstory.com
514,fake,1484411,react365.com
515,fake,13592636,reagancoalition.com
516,bias,13592636,reagancoalition.com
517,clickbait,13592636,reagancoalition.com
518,conspiracy,85569,realfarmacy.com
519,unreliable,85569,realfarmacy.com
520,fake,1351510,realnewsrightnow.com
521,unreliable,1351510,realnewsrightnow.com
522,satire,1351510,realnewsrightnow.com
523,bias,745051,realtimepolitics.com
524,unreliable,745051,realtimepolitics.com
525,fake,67808,rearfront.com
526,clickbait,26717,redstate.com
527,bias,87773,redstatewatcher.com
528,clickbait,87773,redstatewatcher.com
529,clickbait,120755,remedydaily.com
530,conspiracy,40996,rense.com
531,fake,2281876,reporter.bz
532,unreliable,386678,responsibletechnology.org
533,unreliable,27269,returnofkings.com
534,fake,348483,rickwells.us
535,conspiracy,348483,rickwells.us
536,bias, ,rightalert.com
537,unreliable, ,rightalert.com
538,bias,385679,rightwingnews.com
539,unreliable,385679,rightwingnews.com
540,fake,320218,rightwingtribune.com
541,unreliable,320218,rightwingtribune.com
542,fake,5808163,rogue-nation3.com
543,unreliable,294,rt.com
544,conspiracy,70792,rumormillnews.com
545,bias,22909,russia-insider.com
546,clickbait,22909,russia-insider.com
547,unreliable,80701,rwnofficial.com
548,satire,3719368,satirewire.com
549,satire,18684412,sensationalisttimes.com
550,bias,74011,shareblue.com
551,unreliable,74011,shareblue.com
552,conspiracy, ,sheepkillers.com
553,conspiracy, ,silverbearcafe.com
554,conspiracy,59691,silverdoctors.com
555,bias,59691,silverdoctors.com
556,conspiracy,15408385,silverstealers.net
557,conspiracy,574910,skeptiko.com
558,fake,1960449,smag31.com
559,unreliable,1960449,smag31.com
560,conspiracy,8934922,sonsoflibertyradio.com
561,bias,8934922,sonsoflibertyradio.com
562,unreliable,8934922,sonsoflibertyradio.com
563,unreliable,164490,sovereignman.com
564,satire,1280135,sportspickle.com
565,fake,630,sputniknews.com
566,bias,630,sputniknews.com
567,fake,19566617,stgeorgegazette.com
568,unreliable,19566617,stgeorgegazette.com
569,satire,19566617,stgeorgegazette.com
570,unreliable,84068,stillnessinthestorm.com
571,satire, ,stneotscitizen.com
572,fake,1295672,stormcloudsgathering.com
573,unreliable,905939,stuppid.com
574,satire,905939,stuppid.com
575,fake,1373482,subjectpolitics.com
576,bias,1373482,subjectpolitics.com
577,fake,10702209,success-street.com
578,clickbait,10702209,success-street.com
579,fake,5767516,tdtalliance.com
580,fake,69876,teaparty.org
581,unreliable,69876,teaparty.org
582,unreliable,812751,the-postillon.com
583,satire,812751,the-postillon.com
584,fake,41184,theamericanmirror.com
585,fake,5451790,thebigriddle.com
586,unreliable,5451790,thebigriddle.com
587,clickbait,6499,theblaze.com
588,fake,86879,thecommonsenseshow.com
589,conspiracy,86879,thecommonsenseshow.com
590,unreliable,20132,theconservativetreehouse.com
591,satire,35063,thedailymash.co.uk
592,conspiracy,106904,thedailysheeple.com
593,bias,106904,thedailysheeple.com
594,satire,131000,thedailywtf.com
595,unreliable,52229,theduran.com
596,conspiracy,157247,theeconomiccollapseblog.com
597,bias,157247,theeconomiccollapseblog.com
598,conspiracy, ,theeventchronicle.com
599,clickbait, ,theeventchronicle.com
600,conspiracy,138049,thefederalistpapers.org
601,bias,138049,thefederalistpapers.org
602,fake, ,thefreepatriot.org
603,bias, ,thefreepatriot.org
604,clickbait, ,thefreepatriot.org
605,conspiracy,37928,thefreethoughtproject.com
606,clickbait,37928,thefreethoughtproject.com
607,unreliable,37928,thefreethoughtproject.com
608,conspiracy,7661,thegatewaypundit.com
609,bias,7661,thegatewaypundit.com
610,unreliable,7661,thegatewaypundit.com
611,unreliable,735976,thegoldandoilguy.com
612,unreliable,6499315,theinformedamerican.net
613,satire,3217870,thelapine.ca
614,conspiracy,481121,thelibertybeacon.com
615,bias,481121,thelibertybeacon.com
616,conspiracy,249308,thelibertymill.com
617,bias,249308,thelibertymill.com
618,unreliable,249308,thelibertymill.com
619,conspiracy,93861,themindunleashed.com
620,clickbait,93861,themindunleashed.com
621,conspiracy, ,themindunleashed.org
622,clickbait, ,themindunleashed.org
623,conspiracy,583397,themuslimissue.wordpress.com
624,unreliable,583397,themuslimissue.wordpress.com
625,unreliable,431920,thenationalmarijuananews.com
626,bias,98539,thenewamerican.com
627,bias,7181302,thenewsdoctors.com
628,satire,419672,thepeoplescube.com
629,conspiracy,244017,thephaser.com
630,conspiracy,54712,thepoliticalinsider.com
631,bias,54712,thepoliticalinsider.com
632,unreliable,54712,thepoliticalinsider.com
633,fake, ,thepremiumnews.com
634,fake,16400069,theracketreport.com
635,satire,16400069,theracketreport.com
636,fake,47814,therightscoop.com
637,clickbait,47814,therightscoop.com
638,unreliable,36434,therightstuff.biz
639,unreliable,172709,therooster.com
640,fake,7394713,therundownlive.com
641,satire,12927434,theskunk.org
642,unreliable,1061377,thesmokersclub.com
643,unreliable,48603,thetruthaboutcancer.com
644,fake,3471377,thetruthdivision.com
645,bias,3471377,thetruthdivision.com
646,fake,75766,thetruthseeker.co.uk
647,conspiracy,75766,thetruthseeker.co.uk
648,conspiracy,1606597,thetruthwins.com
649,clickbait,1606597,thetruthwins.com
650,unreliable,1606597,thetruthwins.com
651,satire,860109,theunrealtimes.com
652,satire,1755492,thevalleyreport.com
653,fake,333734,threepercenternation.com
654,conspiracy,333734,threepercenternation.com
655,bias,333734,threepercenternation.com
656,fake, ,thuglifevideos.com
657,unreliable,193679,tomwoods.com
658,conspiracy,3327158,topinfopost.com
659,clickbait,3327158,topinfopost.com
660,unreliable,3327158,topinfopost.com
661,fake, ,trend-news.com
662,clickbait,178800,trueactivist.com
663,unreliable,178800,trueactivist.com
664,bias,22078,truepundit.com
665,clickbait,22078,truepundit.com
666,satire,213961,trumpbetrayed.us
667,conspiracy,455179,truthandaction.org
668,bias,455179,truthandaction.org
669,clickbait,455179,truthandaction.org
670,unreliable,112019,truthfeednews.com
671,bias,434537,truthrevolt.org
672,clickbait,15413,twitchy.com
673,conspiracy,666808,ufoholic.com
674,bias,242476,unclesamsmisguidedchildren.com
675,satire, ,unconfirmedsources.com
676,fake,3345419,undergroundworldnews.com
677,conspiracy,3345419,undergroundworldnews.com
678,bias,3345419,undergroundworldnews.com
679,fake, ,unitedmediapublishing.com
680,unreliable,1947521,universaleinfo.com
681,bias,29291,unz.com
682,unreliable,5394882,urdoca.com
683,fake, ,usamagazinestudio.com
684,fake,14589337,usanewstoday.com
685,fake,9648203,usasupreme.com
686,bias,145796,usawatchdog.com
687,conspiracy,451052,uschronicle.com
688,bias,451052,uschronicle.com
689,unreliable,1358011,usdefensewatch.com
690,unreliable,101190,ussanews.com
691,fake,4369552,ustruthwire.com
692,bias,109719,vdare.com
693,bias,36989,veteranstoday.com
694,unreliable,36989,veteranstoday.com
695,fake,62302,vigilantcitizen.com
696,conspiracy,62302,vigilantcitizen.com
697,unreliable,8732044,viralcords.com
698,satire,8732044,viralcords.com
699,fake,6810871,viralliberty.com
700,bias,6810871,viralliberty.com
701,clickbait,6810871,viralliberty.com
702,fake, ,viralnewssocial.com
703,conspiracy, ,wakeupthesheep.com
704,fake,91606,wakingtimes.com
705,unreliable,91606,wakingtimes.com
706,unreliable,495228,wallstreetonparade.com
707,conspiracy,216202,washingtonsblog.com
708,bias,216202,washingtonsblog.com
709,satire,216202,washingtonsblog.com
710,satire,71181,waterfordwhispersnews.com
711,conspiracy,487963,wearechange.org
712,bias,487963,wearechange.org
713,satire,6423638,wearethellod.com
714,bias,48896,weaselzippers.us
715,unreliable,48896,weaselzippers.us
716,fake,446169,weeklyworldnews.com
717,clickbait,446169,weeklyworldnews.com
718,satire,446169,weeklyworldnews.com
719,conspiracy,5853057,weshapelife.org
720,fake,38535,whatdoesitmean.com
721,conspiracy,38535,whatdoesitmean.com
722,conspiracy,45622,whatreallyhappened.com
723,conspiracy,198137,whowhatwhy.org
724,unreliable,211779,whydontyoutrythis.com
725,conspiracy,202613,wikispooks.com
726,satire, ,williambanzai7.blogspot.com
727,satire,14518170,witscience.org
728,bias,6067,wnd.com
729,clickbait,6067,wnd.com
730,unreliable,6067,wnd.com
731,unreliable,74426,wolfstreet.com
732,satire,2826668,wonkie.com
733,fake,55491,worldnewsdailyreport.com
734,unreliable,55491,worldnewsdailyreport.com
735,satire,55491,worldnewsdailyreport.com
736,fake,160990,worldtruth.tv
737,conspiracy,160990,worldtruth.tv
738,conspiracy,172647,x22report.com
739,fake,1510426,yesimright.com
740,bias,1510426,yesimright.com
741,fake,84363,yournewswire.com
742,clickbait,84363,yournewswire.com
743,unreliable,84363,yournewswire.com
744,conspiracy,1812,zerohedge.com
745,fake, ,zootfeed.com
746,conspiracy, ,zootfeed.com
